type_of_insurance,damage_amount,past_damages,damage_location,involved_persons,target
contents,2862,1,Leipzig,3,0
liability,3398,2,Frankfurt,2,0
contents,2323,1,Bremen,3,0
contents,4394,2,Essen,1,0
contents,2704,1,Berlin,1,0
car,1332,2,Duesseldorf,1,0
car,4708,2,Nuernberg,3,0
liability,3794,2,Stuttgart,3,0
liability,4786,0,Berlin,3,0
liability,1811,0,Frankfurt,2,0
car,4297,1,Berlin,3,0
car,2021,2,Leipzig,2,0
car,8593,2,Muenchen,1,1
car,7966,1,Stuttgart,1,1
car,8060,2,Dresden,3,1
car,4518,1,Muenchen,2,0
car,3099,2,Leipzig,3,0
liability,1887,1,Leipzig,1,0
contents,4235,1,Stuttgart,2,0
liability,2903,1,Stuttgart,3,0
liability,1025,2,Hamburg,2,0
liability,2882,0,Hannover,1,0
contents,3370,0,Hannover,2,0
liability,4021,1,Dortmund,2,0
liability,3471,0,Essen,1,0
car,665,0,Muenchen,2,0
car,2554,1,Dresden,1,0
car,2310,1,Berlin,2,0
car,3435,2,Leipzig,2,0
contents,3458,0,Leipzig,3,0
contents,4521,1,Hamburg,1,0
car,2966,0,Muenchen,3,0
car,3593,2,Essen,3,0
car,7431,1,Muenchen,3,1
liability,4620,0,Duesseldorf,2,0
contents,1769,0,Bremen,3,0
contents,2734,2,Dortmund,1,0
car,1262,1,Stuttgart,2,0
car,4175,0,Dresden,1,0
liability,3261,0,Essen,2,0
car,4955,2,Stuttgart,2,0
car,5708,3,Dresden,3,1
liability,1295,0,Duesseldorf,2,0
car,919,2,Frankfurt,3,0
contents,4087,2,Nuernberg,2,0
liability,3060,1,Duesseldorf,1,0
contents,2204,2,Dortmund,2,0
liability,862,2,Hannover,1,0
contents,981,1,Duesseldorf,1,0
liability,732,1,Dortmund,1,0
liability,2357,0,Hannover,1,0
car,2070,0,Dresden,2,0
liability,1705,1,Hannover,1,0
car,4616,1,Stuttgart,2,0
contents,4064,1,Dortmund,2,0
contents,4789,2,Leipzig,1,0
car,3733,2,Stuttgart,2,0
car,4397,1,Dresden,2,1
contents,6213,3,Essen,1,1
contents,503,1,Muenchen,1,0
contents,3966,1,Stuttgart,2,0
car,2982,2,Hannover,2,0
contents,4913,2,Hamburg,2,0
liability,838,1,Bremen,1,0
car,2928,1,Duesseldorf,1,0
car,4465,0,Leipzig,2,0
car,4755,0,Duesseldorf,2,0
contents,2309,2,Hannover,2,0
liability,3372,1,Hamburg,2,0
car,2263,2,Dresden,2,0
contents,6977,3,Frankfurt,3,1
contents,5014,3,Hamburg,2,1
contents,4552,1,Nuernberg,2,0
liability,555,0,Duesseldorf,1,0
contents,1278,0,Frankfurt,1,0
contents,2368,0,Dortmund,1,0
liability,3800,0,Berlin,2,0
contents,6814,3,Leipzig,3,1
car,4423,1,Hannover,1,1
contents,4133,2,Dortmund,1,0
liability,715,1,Dortmund,1,0
car,4837,1,Berlin,2,0
car,4269,3,Stuttgart,2,1
liability,3990,1,Dresden,1,0
contents,4846,0,Leipzig,1,0
car,536,0,Muenchen,3,0
contents,4388,2,Dortmund,1,0
contents,7243,3,Frankfurt,3,1
liability,540,0,Dortmund,2,0
contents,3927,0,Muenchen,1,0
contents,1660,2,Dortmund,2,0
car,4278,2,Berlin,1,0
contents,2675,1,Hamburg,3,0
car,4509,1,Hamburg,2,0
liability,4527,1,Essen,1,0
liability,2690,2,Dresden,2,0
car,510,0,Berlin,1,0
car,1484,0,Bremen,2,0
contents,4922,0,Dortmund,1,0
contents,2136,0,Leipzig,2,0
car,4811,2,Frankfurt,1,0
contents,992,0,Hamburg,3,0
liability,3504,0,Hamburg,1,0
liability,750,1,Muenchen,2,0
car,8581,2,Muenchen,1,1
car,3479,3,Essen,2,1
contents,2698,2,Duesseldorf,1,0
contents,974,0,Hannover,1,0
liability,2427,2,Stuttgart,1,0
contents,3090,2,Bremen,2,0
car,538,2,Muenchen,3,0
car,2933,1,Muenchen,2,0
contents,1434,2,Essen,1,0
car,3530,2,Leipzig,2,0
contents,3121,0,Duesseldorf,3,0
liability,2494,1,Hannover,2,0
liability,4053,2,Muenchen,2,0
car,2497,2,Essen,1,0
liability,3209,1,Frankfurt,1,0
car,3412,2,Leipzig,1,0
car,2328,0,Stuttgart,2,0
contents,4562,0,Berlin,2,0
contents,1322,2,Leipzig,3,0
car,2250,0,Berlin,2,0
liability,3038,0,Hamburg,2,0
liability,2853,1,Hannover,1,0
car,707,2,Stuttgart,3,0
car,7416,2,Hannover,1,1
car,2413,2,Duesseldorf,1,0
liability,2636,0,Stuttgart,2,0
liability,2455,1,Duesseldorf,2,0
car,2328,2,Hannover,3,0
car,2406,2,Leipzig,2,0
contents,4697,1,Essen,1,0
contents,1814,1,Hannover,1,0
contents,1620,1,Nuernberg,2,0
car,4706,1,Stuttgart,1,0
car,3874,1,Dortmund,2,0
contents,4726,2,Berlin,3,0
contents,7155,3,Stuttgart,3,1
contents,1941,2,Hamburg,1,0
liability,4424,2,Frankfurt,3,0
liability,2961,2,Duesseldorf,2,0
contents,1406,1,Nuernberg,1,0
contents,2480,2,Dresden,2,0
liability,2000,1,Dortmund,2,0
car,2606,2,Stuttgart,1,0
liability,802,1,Muenchen,1,0
contents,2990,0,Leipzig,1,0
contents,2589,0,Dortmund,2,0
contents,1019,2,Leipzig,1,0
contents,4008,2,Hannover,3,0
liability,1484,0,Hannover,2,0
contents,1238,2,Dortmund,2,0
contents,4201,0,Leipzig,1,0
liability,2796,1,Bremen,2,0
car,2822,1,Dortmund,1,0
car,2538,1,Nuernberg,2,0
contents,4420,2,Nuernberg,2,0
contents,1607,2,Berlin,1,0
car,1958,1,Stuttgart,2,0
contents,2292,0,Dresden,1,0
liability,4951,0,Leipzig,1,0
contents,3953,0,Stuttgart,1,0
contents,1025,1,Nuernberg,3,0
car,3952,2,Hamburg,2,0
contents,9349,3,Leipzig,2,1
liability,1909,0,Stuttgart,1,0
contents,4630,1,Nuernberg,1,0
liability,2555,0,Frankfurt,3,0
contents,2304,0,Nuernberg,1,0
liability,3825,0,Hannover,2,0
car,4094,1,Muenchen,2,0
car,4623,1,Bremen,1,0
car,1029,0,Duesseldorf,2,0
liability,577,2,Bremen,2,0
car,2414,0,Hannover,1,0
car,546,1,Hannover,1,0
liability,2896,0,Duesseldorf,1,0
liability,1488,0,Leipzig,3,0
car,2860,0,Frankfurt,3,0
liability,2743,2,Frankfurt,1,0
contents,4077,1,Duesseldorf,1,0
liability,2408,2,Leipzig,3,0
liability,2533,1,Stuttgart,2,0
contents,3297,3,Leipzig,1,1
contents,742,1,Dresden,1,0
liability,4262,2,Dresden,2,0
car,3686,1,Bremen,2,0
liability,3887,0,Nuernberg,3,0
car,4650,0,Duesseldorf,1,0
contents,4241,0,Leipzig,2,0
contents,2558,1,Essen,1,0
liability,1665,2,Leipzig,2,0
liability,2103,1,Stuttgart,1,0
contents,7535,1,Berlin,2,1
liability,1562,2,Bremen,1,0
contents,4453,1,Bremen,2,0
car,816,1,Bremen,3,0
car,1779,1,Dortmund,1,0
liability,4725,2,Nuernberg,1,0
car,3438,0,Duesseldorf,2,0
